CUSTOMERID,MONETARY_VALUE,AVERAGE_MONETARY_VALUE,FREQUENCY,FIRST_ORDER_DATE,LATEST_ORDER_DATE,RECENCY,RFM_RECENCY,RFM_FREQUENCY,RFM_MONETARY,RFM_TOTAL_SCORE,RFM_SCORE_CATEGORY
3697,12,12,1,2023-05-05,2023-06-10,36,2,2,1,5,221
6416,13,13,1,2023-04-26,2023-06-10,45,1,1,1,3,111
5533,14,14,1,2023-04-13,2023-06-10,58,1,3,1,5,131
8821,15,15,1,2023-05-05,2023-06-10,36,2,2,1,5,221
8017,15,15,1,2023-04-21,2023-06-10,50,1,1,1,3,111
8993,17,17,1,2023-04-12,2023-06-10,59,1,4,1,6,141
3219,17,17,1,2023-04-30,2023-06-10,41,2,2,1,5,221
8816,19,19,1,2023-04-30,2023-06-10,41,2,2,1,5,221
3248,21,21,1,2023-05-25,2023-06-10,16,3,3,1,7,331
5660,26,26,1,2023-05-19,2023-06-10,22,3,3,1,7,331
8780,26,26,1,2023-06-02,2023-06-10,8,4,4,1,9,441
8094,27,27,1,2023-05-01,2023-06-10,40,2,2,1,5,221
8342,27,27,1,2023-05-31,2023-06-10,10,4,4,1,9,441
9907,29,29,1,2023-05-31,2023-06-10,10,4,4,1,9,441
4728,33,33,1,2023-04-25,2023-06-10,46,1,1,1,3,111
6299,35,35,1,2023-05-09,2023-06-10,32,2,2,1,5,221
4271,35,35,1,2023-04-17,2023-06-10,54,1,1,1,3,111
9985,36,36,1,2023-04-14,2023-06-10,57,1,1,1,3,111
7209,38,38,1,2023-05-02,2023-06-10,39,2,2,1,5,221
3384,39,39,1,2023-05-27,2023-06-10,14,4,3,1,8,431
3926,41,41,1,2023-06-05,2023-06-10,5,4,4,1,9,441
4166,42,42,1,2023-04-25,2023-06-10,46,1,1,1,3,111
4485,46,46,1,2023-06-08,2023-06-10,2,4,4,1,9,441
3392,48,48,1,2023-04-19,2023-06-10,52,1,1,1,3,111
5107,49,49,1,2023-06-07,2023-06-10,3,4,4,1,9,441
4157,52,52,1,2023-04-19,2023-06-10,52,1,1,1,3,111
